altitud_msnm,humedad,variedad,status,puntaje_taza,calidad_objetivo
1491,11.85,Bourbon,Convencional,84.65,Café de Especialidad
1469,11.48,Caturra,Orgánico,84.82,Café de Especialidad
1769,11.82,Bourbon,Convencional,89.97,Taza de Excelencia
1827,11.47,Caturra,Convencional,97.15,Taza de Excelencia Rara
1475,11.57,Catuaí,Orgánico,85.34,Café de Especialidad
1504,12.15,Caturra,Orgánico,84.09,Café de Especialidad
1202,11.59,Geisha,Orgánico,84.72,Café de Especialidad
1538,11.73,Geisha,Convencional,84.19,Café de Especialidad
1975,11.11,Caturra,Convencional,97.27,Taza de Excelencia Rara
1185,12.26,Bourbon,Convencional,77.97,Café Comercial
864,11.83,Geisha,Convencional,77.51,Café Comercial
1360,11.62,Geisha,Orgánico,81.13,Café Especial
1241,12.33,Catuaí,Convencional,83.46,Café Especial
1155,11.89,Arábica,Orgánico,83.75,Café Especial
1912,11.13,Catimor,Convencional,97.39,Taza de Excelencia Rara
1780,11.71,Bourbon,Orgánico,89.17,Taza de Excelencia
1294,12.03,Catuaí,Orgánico,85.29,Café de Especialidad
1199,11.98,Caturra,Orgánico,78.27,Café Comercial
1093,12.16,Catuaí,Orgánico,79.05,Café Comercial
1742,11.15,Catimor,Orgánico,90.11,Taza de Excelencia
1502,11.59,Bourbon,Orgánico,94.07,Taza de Excelencia
1015,12.25,Catuaí,Orgánico,81.79,Café Especial
986,11.84,Typica,Convencional,78.65,Café Comercial
1737,11.6,Catimor,Orgánico,97.56,Taza de Excelencia Rara
1208,12.06,Catimor,Orgánico,81.92,Café Especial
1344,11.93,Typica,Orgánico,85.75,Café de Especialidad
1240,12.09,Bourbon,Convencional,81.73,Café Especial
1023,11.5,Typica,Orgánico,83.88,Café Especial
1124,11.76,Arábica,Orgánico,80.94,Café Especial
1993,11.61,Bourbon,Orgánico,96.1,Taza de Excelencia Rara
1010,12.56,Catimor,Orgánico,79.4,Café Comercial
1743,11.53,Bourbon,Convencional,88.97,Taza de Excelencia
2097,11.07,Catimor,Orgánico,96.0,Taza de Excelencia Rara
